# Exploration %,Episodes,Rewards,Timestep
9.346666666666666856e+01,1.000000000000000000e+01,2.010000000000000142e+01,2.020000000000000000e+02
8.693333333333332291e+01,2.000000000000000000e+01,2.250000000000000000e+01,4.400000000000000000e+02
8.040000000000000568e+01,3.000000000000000000e+01,2.089999999999999858e+01,6.290000000000000000e+02
7.386666666666667425e+01,4.000000000000000000e+01,2.339999999999999858e+01,9.440000000000000000e+02
6.733333333333332860e+01,5.000000000000000000e+01,2.600000000000000000e+01,1.289000000000000000e+03
6.079999999999999716e+01,6.000000000000000000e+01,2.780000000000000071e+01,1.659000000000000000e+03
5.426666666666666572e+01,7.000000000000000000e+01,3.270000000000000284e+01,2.272000000000000000e+03
4.773333333333334139e+01,8.000000000000000000e+01,3.389999999999999858e+01,2.779000000000000000e+03
4.120000000000000284e+01,9.000000000000000000e+01,3.800000000000000000e+01,3.480000000000000000e+03
3.466666666666667140e+01,1.000000000000000000e+02,4.379999999999999716e+01,4.432000000000000000e+03
2.813333333333334352e+01,1.100000000000000000e+02,5.000000000000000000e+01,5.282000000000000000e+03
2.159999999999999787e+01,1.200000000000000000e+02,5.750000000000000000e+01,6.282000000000000000e+03
1.506666666666666110e+01,1.300000000000000000e+02,6.020000000000000284e+01,6.731000000000000000e+03
8.533333333333336768e+00,1.400000000000000000e+02,6.720000000000000284e+01,7.731000000000000000e+03
2.000000000000001776e+00,1.500000000000000000e+02,7.359999999999999432e+01,8.731000000000000000e+03
2.000000000000001776e+00,1.600000000000000000e+02,7.990000000000000568e+01,9.731000000000000000e+03
