# Exploration %,Episodes,Rewards,Timestep
9.346666666666666856e+01,1.000000000000000000e+01,2.310000000000000142e+01,2.580000000000000000e+02
8.693333333333332291e+01,2.000000000000000000e+01,2.310000000000000142e+01,5.100000000000000000e+02
8.040000000000000568e+01,3.000000000000000000e+01,2.330000000000000071e+01,6.880000000000000000e+02
7.386666666666667425e+01,4.000000000000000000e+01,2.500000000000000000e+01,1.009000000000000000e+03
6.733333333333332860e+01,5.000000000000000000e+01,2.850000000000000000e+01,1.445000000000000000e+03
6.079999999999999716e+01,6.000000000000000000e+01,3.169999999999999929e+01,1.972000000000000000e+03
5.426666666666666572e+01,7.000000000000000000e+01,3.479999999999999716e+01,2.502000000000000000e+03
4.773333333333334139e+01,8.000000000000000000e+01,4.060000000000000142e+01,3.263000000000000000e+03
4.120000000000000284e+01,9.000000000000000000e+01,4.310000000000000142e+01,3.884000000000000000e+03
3.466666666666667140e+01,1.000000000000000000e+02,4.560000000000000142e+01,4.610000000000000000e+03
2.813333333333334352e+01,1.100000000000000000e+02,5.239999999999999858e+01,5.544000000000000000e+03
2.159999999999999787e+01,1.200000000000000000e+02,6.000000000000000000e+01,6.544000000000000000e+03
1.506666666666666110e+01,1.300000000000000000e+02,6.750000000000000000e+01,7.527000000000000000e+03
8.533333333333336768e+00,1.400000000000000000e+02,7.450000000000000000e+01,8.527000000000000000e+03
2.000000000000001776e+00,1.500000000000000000e+02,8.029999999999999716e+01,9.527000000000000000e+03
